Database table,attributeName,class,attributeDefinition,formatString,unit,numberType
Study,authors,character,"Authors of the source, in the order in which they were listed in the source. Author names should be in Last, First M.I. format (e.g., Smith, John L.) with initials used if first names are not provided (Smith, J. or Smith, J.L.). Separate author names with a semicolon and do not include ""and"" or an ampersand symbol before the last author in the list.",NA,NA,NA
"Study, record",auth_short,character,"First author of source if there are 3+ authors or ""Auth1 & Auth2"" if there are only two authors.",NA,NA,NA
Study,type,character,"Source type (journal article, thesis, conference paper, etc.)",NA,NA,NA
"Study, record",title,character,"Source title, in sentence case.",NA,NA,NA
Study,paper_link,character,"Link to paper, using a DOI or other permanent identifier where available.",NA,NA,NA
Study,language,character,Language(s) in which the source was published,NA,NA,NA
Study,journal,character,"Journal title, if applicable. Do not abbreviate.",NA,NA,NA
"Study, species",species_common,character,"Common name of modeled species, either as given in the source document or as listed in WoRMS. Separated by "";"" if multiple",NA,NA,NA
"Study, record, species",species_sci,character,"Scientific name of modeled species (ITIS standard/most current valid taxonomic name, as listed in WoRMS). Separated by "";"" if multiple",NA,NA,NA
Study,country,character,Country or countries where the samples were collected. This is not necessarily the country home to the institution(s) with which the authors are primarily affiliated. Refer to this link for standardized country names: https://en.wikipedia.org/wiki/List_of_sovereign_states,NA,NA,NA
Study,time_method,character,"Description of how temporal variation was included in the study (e.g., separate estimates of SM50 for multiple years of data vs. dynamical system/state-space approach).",NA,NA,NA
Study,spatial_method,character,"Description of how spatial variation was included in the study (e.g., separate estimates of SM50 for multiple regions vs. a spatially-explicit model).",NA,NA,NA
Study,all_vars_meas,character,"List of all variables measured in the study for the purpose of determining size at maturity, separated by "";"". Use standardized measurement names where possible",NA,NA,NA
Study,all_vars_used,character,"List of all variables used to obtain the final estimate of SM50, separated by "";"". Most commonly carapace width and chela height for males and carapace width and abdomen width or length for females. Use standardized measurement names where possible.",NA,NA,NA
Study,ref_var,character,Which reference variable was used as a measure of body size? Use standardized measurement names where possible.,NA,NA,NA
Study,claw_regen_notes,character,Description of approach used to exclude regenerating chelae from the final analysis.,NA,NA,NA
"Study, record",mod_form,character,"Modeling approach used to estimate SM50, separated by "";"" if multiple. Used standardized names where possible.",NA,NA,NA
Study,referred_to_as,character,Authors' name for the modeling approach used to estimate SM50.,NA,NA,NA
Study,reference,character,Which paper(s) did the authors cite as a reference for their modeling approach?,NA,NA,NA
Study,error_dist,character,"Did the authors mention error distributions? If true, explain: did they explicitly model error distributions or structures (measurement error, heteroscedasticity, etc.) and if so, how?",NA,NA,NA
Study,reg_type,character,"Provide details on the type of regression did the authors use, if the answer was TRUE for ""Did the authors discuss/justify their use of Model I vs Model II regression?""",NA,NA,NA
Study,mod_tests,character,"What kinds of tests, if any, did the authors perform on the results of their model? This can include the type of test used to compare the SM50 to a linear model",NA,NA,NA
Study,ref_var_notes,character,Notes about justification for selecting the given reference variable.,NA,NA,NA
Study,software,character,What software or programming language was used for the modeling?,NA,NA,NA
Study,package,character,"Any specific computer programs, scripts, orcpackages described by the source as being used for the model.",NA,NA,NA
Study,code_link,character,"Link to code, using a DOI or other permanent identifier where available.",NA,NA,NA
Study,data_link,character,"Link to data, using a DOI or other permanent identifier where available.",NA,NA,NA
Study,ecoevo_sig,character,Paper's explanation of the evolutionary/ecological significance of the change in chela and/or abdomen morphology at maturity.,NA,NA,NA
Study,fishing_effect,character,Paper's findings related to the effects of harvesting on size at maturity.,NA,NA,NA
Study,temp_effect,character,Paper's findings related to the effects of temperature or climate change on size at maturity.,NA,NA,NA
"Study, record",comments,character,Other comments about the paper,NA,NA,NA
"Study, record",year,dateTime,Year of publication,YYYY,NA,NA
Study,start_date,dateTime,Beginning of time period during which samples were collected,YYYY-MM-DD,NA,NA
Study,end_date,dateTime,End of time period during which samples were collected,YYYY-MM-DD,NA,NA
Study,habitat,factor,"Type of habitat where the crustacean lives (""marine"", ""fresh"", ""brackish"", ""terrestrial""). Default should be what is listed in WoRMS, unless the source document indicates otherwise. For example, if WoRMS lists a species as marine/freshwater/brackish but the population studied in the article was only from a freshwater stream, put ""fresh"".",NA,NA,NA
"Study, record",sex,factor,"Sex for which SM50 is being estimated (M, F, B = both separately, C = both combined, NS = not specified). Note that sometimes size at maturity will be estimated for both sexes but for females will be done using ovarian staging or similar physiological methods, while allometric data are used for males. If estimates of SM50 are not derived for the females besides a normal maturity ogive, this would only count as ""M""",NA,NA,NA
Study,phys_comp,factor,"How did the estimate of size at morphometric maturity compare to estimates of size at physiological or functional maturity, either from the same study or from previous studies mentioned in the paper? 
higher/lower/same = morphometric L50 was higher than/lower than/roughly the same as phys/func L50
conflict = morphometric L50 was higher than some previous phys/func estimates and lower than others
NA if no comparison made",NA,NA,NA
Study,also_phys,factor,"Did the authors also measure physiological or functional maturity? E.g., classification of gonad development, presence of sperm in female spermathecae. (TRUE/FALSE)",NA,NA,NA
Study,coords_avail,factor,"Did the authors provide geographic coordinates for the location(s) where samples were collected? TRUE, FALSE, or APPROX if not provided but could be extracted from provided maps or closely approximated based on information given in the text",NA,NA,NA
Study,time_var,factor,Did the authors consider temporal variation in SM50? (TRUE/FALSE),NA,NA,NA
Study,spatial_var,factor,Did the authors consider spatial variation in SM50? (TRUE/FALSE),NA,NA,NA
Study,claw_regen,factor,Did they mention excluding crabs with (fully or partially) regenerated chelae? (TRUE/FALSE),NA,NA,NA
Study,mult_models,factor,Did the authors test multiple modeling approaches to estimate SM50? Note: this does not include a simple linear model developed as the null hypothesis to a piecewise model (see next question). Also excluded are models based on morphological or functional maturity data. (TRUE/FALSE),NA,NA,NA
Study,reg_mention,factor,"Did the authors discuss/justify their use of Model I vs Model II regression? (OLS, Reduced Major Axis, Major Axis) (TRUE/FALSE)",NA,NA,NA
